WHM Name,WH Name,WH ID,Address,District,State,Capacity(in MT),Registration Date,Registration Valid Upto,Contact No.,Status,Remarks
VEGESENA MAZA,VEGESENA PADMAZA,7098817,"3-14/7, Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,9704401314,Active,
VEGESINA ALA,VEGESINA KAMALA,7099534,"3-14/2, Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,6302746179,Active,
VEGESINA RAJU,VEGESINA RANGA RAJU,7098999,"3-14/8,Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,9577738899,Active,
VEGESINA RAJU,VEGESINA RANGARAJU,7099088,"3-14/5,Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,6302746179,Active,
VEGESINA RAJU,VEGESINA RANGA RAJU,7099625,"3-14/1 Gaggiparru Road, Adavipelam ,Elamanchali",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,9963286162,Active,
VEGESINA TA,VEGESINA SUHITA,7099443,"3-14/4,Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,7989469902,Active,
VEGESINA VARMA,VEGESINA RAVI VARMA,7103138,"3-14/3, Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,11-Jun-2025,10-Jun-2030,9390054091,Active,
VEGHESENA CHANDRA RAJU,VEGHESENA RAMCHANDRA RAJU,7098726,"3-14/6,Gaggiparru Road, Adavipalem",West Godavari,ANDHRA PRADESH,5000,29-May-2025,28-May-2030,9398050007,Active,
VELLALACHERUVU PACS,Z.50 Vellalacheruvu PACS Rural Godown,6600399,"Vellalacheruvu,",Prakasam,ANDHRA PRADESH,1710,12-Jul-2022,11-Jul-2027,8309188461,Inactive,EXPIRED INSURANCE
Venna Reddy,Y.R.R. Godowns,6936728,"Survey No-1635 & 148, peddapasupula, peddamudium,",Y.S.R.,ANDHRA PRADESH,2000,31-May-2024,30-Nov-2028,9966595939,Active,
VISHNU TULA,Tula Vishnu Murthy and otheres,6786248,"dwarapudi, tungapadu road",East Godavari,ANDHRA PRADESH,30000,26-Sep-2023,25-Sep-2028,9866917799,Active,
Viswasai Foods And Cold Storage Pvt Ltd,Viswasai Foods And Cold Storage Pvt Ltd,6830251,"Lingayapalem,",Guntur,ANDHRA PRADESH,12781,30-Dec-2023,29-Dec-2028,9030676769,Active,
VR Warehouse,VR Warehouse,6968671,"Survey No. 101, A3A, 101, A3B, Yerur Road, Chippagiri Village,",Kurnool,ANDHRA PRADESH,4803,19-Aug-2024,18-Aug-2029,6360063976,Active,
YATINDRA COLD STORAGE PRIVATE LIMITED,YATINDRA COLD STORAGE PRIVATE LIMITED,6933030,"SY- 90,91; GATLAPADU(V), VANDRADA(P),KOTABOMMALI(M),,",Srikakulam,ANDHRA PRADESH,10966,24-May-2024,23-Nov-2028,9014688111,Active,
AMRUTHA SAI COLD STORAGE PVT LTD,AMRUTHA SAI COLD STORAGE PVT LTD,7146152,"BANGALORE ROAD, VILLAGE-SIDDAPURA, TALUKA- CHALLAKERE, CHITRADURGA",Chitradurga,KARNATAKA,8565,08-Sep-2025,07-Sep-2030,9742932099,Active,
ARKAA CLUSTER PRIVATE LIMITED,"M/s Vishwanath Rural Godown, Chittanahalli, Maganahalli",6973176,"Compartment 1 & 2, Sy No 173/1A, B",Davanagere,KARNATAKA,1305,29-Aug-2024,28-Aug-2026,8088850443,Inactive,
BALAJI WAREHOUSING COMPANY PVT LTD,Balaji Warehousing Company Pvt Ltd,7033293,"Plot no.265/1,madhanoor road, yatnatti village, koppal, no.265/1,madhanoor road, yatnatti village, koppal -583231",Koppal,KARNATAKA,15000,07-Mar-2025,06-Mar-2030,9845334004,Active,
BHAGYALAKSHMI COLD STORAGE PVT LTD,BHAGYALAKSHMI COLD STORAGE PRIVATE LTD,7142011,"BAGLORE ROAD, VILLAGE-SIDDAPURA, TALUKA- CHALLAKERE, CHITRADURGA",Chitradurga,KARNATAKA,2000,01-Sep-2025,31-Aug-2030,9742932099,Active,
Bhagyamma Chalageri,SHREE KOLLUR MOOKAMBIKA WAREHOUSE,6535595,"KODAMAGGI, MASUR POST SHIKARIPUR ROAD HIREKERUR (RATTIHALLI) HAVERI",Haveri,KARNATAKA,19732,02-Oct-2021,01-Oct-2026,9972144176,Cancelled,
Central Warehousing Corporation,CENTRAL WAREHOUSE HUBLI,6719918,"Near KOF, Taj Nagar, HUBLI",Dharwad,KARNATAKA,36695,24-May-2023,23-May-2028,9449528909,Active,
Central Warehousing Corporation,"Central Warehousing Corporation, Nargund",6688683,"APMC YARD, NARGUND",Gadag,KARNATAKA,8766,24-Feb-2023,23-Feb-2028,8310116209,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE RAICHUR,6680136,"C/O LAKSHMI NARASIMHA WAREHOUSE, HUNASEHAL HUNDA",Raichur,KARNATAKA,5100,06-Feb-2023,05-Feb-2028,7772047609,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE GULBARGA-II,6686885,"HIRAPUR VILLAGE AND POST, GULBARGA",Gulbarga,KARNATAKA,63428,21-Feb-2023,20-Feb-2028,9517553372,Active,
Central Warehousing Corporation,"Central Warehouse, Soundatti",3350023,"APMC Yard, Soundatti,",Belgaum,KARNATAKA,9000,25-May-2023,24-May-2028,9448337859,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE GULBARGA-I,6712715,"CENTRAL WAREHOUSE GULBARGA, NEHRU GUNJ HUMNABAD ROAD",Gulbarga,KARNATAKA,9936,28-Apr-2023,27-Apr-2028,9876227183,Active,
Central Warehousing Corporation,"Central Warehousing Corporation, Dharwad",6706865,"Central Warehouse, No. 129, KIADB Belur, Darwad,",Dharwad,KARNATAKA,23939,04-Apr-2023,03-Apr-2028,7411918607,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE SEDAM,6691927,"APMC YARD, SEDAM",Gulbarga,KARNATAKA,9100,03-Mar-2023,02-Mar-2028,9019551366,Active,
Central Warehousing Corporation,"CENTRAL WAREHOUSE , BELGAUM",6722615,"Nehru Nagar APMC Yard, Belgaum",Belgaum,KARNATAKA,14809,29-May-2023,28-May-2028,8105383217,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE GADAG-I,6686612,"Central Warehouse, Unit â€“ I, Sambhapur Road, Gadag â€“ 582 101,",Gadag,KARNATAKA,23500,20-Feb-2023,19-Feb-2028,9901496899,Active,
Central Warehousing Corporation,"Central Warehousing Corporation, Bidar",1001767,"Central Warehouse, Bidar, Plot No. 11A & B Kolhar Industrial Area,",Bidar,KARNATAKA,24300,06-Feb-2023,24-Mar-2028,9689984370,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE SHIKARIPURA,6683460,"APMC YARD SS ROAD,",Shimoga,KARNATAKA,9873,17-Feb-2023,16-Feb-2028,9164506812,Active,
Central Warehousing Corporation,"Central Warehousing Corporation, Gadag â€“ II",6708846,"Central Warehouse, Gadag Unit -2, Plot No. 132p to 142p, KIADB Industrial Area, Narasapur Industrial Area,, Gadag",Gadag,KARNATAKA,26266,13-Apr-2023,12-Apr-2028,9539025231,Active,
Central Warehousing Corporation,Central Warehouse Mandya,6151651,"Mysore Sugar Co. Ltd.,, Sugar Town, Opp. Goodshed, Twin Godowns,",Mandya,KARNATAKA,5538,22-Jul-2021,21-Jul-2026,8971438073,Active,
Central Warehousing Corporation,"CENTRAL WAREHOUSE, MANNAGUDDA, MANGALORE-I",6704522,"WAREHOUSE ROAD, MANNAGUDDA",Dakshina Kannada,KARNATAKA,14112,31-Mar-2023,30-Mar-2028,9048378452,Active,
Central Warehousing Corporation,"CENTRAL WAREHOUSE, TUMKUR",6683197,"PLOT NO. 137-139, KIADB INDUSTRIAL AREA, PHASE-II, ANTHARASANAHALLI, TUMKUR",Tumkur,KARNATAKA,21925,15-Feb-2023,14-Feb-2028,8981103851,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE RV LAYOUT,6702997,"No. 15, 3rd Cross, Raghavendra Layout, Opp: MEI, Tumkur Road,, Yeshwanthpur,Bangalore-560 022",Bangalore,KARNATAKA,5017,31-Mar-2023,30-Mar-2028,9442896649,Active,
Central Warehousing Corporation,Central Warehouse Davanagere,6684997,"P B Road, Davanagere",Davanagere,KARNATAKA,21523,20-Feb-2023,19-Feb-2028,9961202133,Active,
Central Warehousing Corporation,CENTRAL WAREHOUSE PANAMBUR,6707319,"PANAMBUR, MANGALORE",Dakshina Kannada,KARNATAKA,15382,10-Apr-2023,09-Apr-2028,9789357734,Inactive,EFFECTIVE CONTROL EXPIRED
Central Warehousing Corporation,CENTRAL WAREHOUSE BANGALORE-I,6680581,"APMC YARD, YESHWANTHPURA",Bangalore,KARNATAKA,23608,08-Feb-2023,07-Feb-2028,9442896649,Active,
ERGOS BUSINESS SOLUTIONS PRIVATE LIMITED,BT. Niranjana Murthy Warehouse,6737191,"Khata No. SY No. 22/1, Bharamsagara, Chitradurga",Chitradurga,KARNATAKA,1660,14-Jun-2023,13-Jun-2028,7033212281,Active,
ERGOS BUSINESS SOLUTIONS PRIVATE LIMITED,M ASIFULLA WAREHOUSE,6715320,"Sy No. 1/7, #398, Gollarahalli VILLAGE, Honnali-Harihara Road, Honnali",Davanagere,KARNATAKA,600,03-May-2023,02-May-2028,7033212281,Active,
ERGOS BUSINESS SOLUTIONS PRIVATE LIMITED,Dayananda Ramchandra Tarakeshava Warehouse,6738546,"SY No-41/1, KITTADAHALLI VILLAGE, SHIKARIPUR TALUK, Shivamoga",Shimoga,KARNATAKA,2450,16-Jun-2023,15-Mar-2028,7033212281,Active,
Hubli Cold Storage Pvt Ltd,Hubli Cold Storage Private Limited,6782460,"3rd Main Cross APMC Yard,Amargol,",Dharwad,KARNATAKA,9000,19-Sep-2023,18-Sep-2028,9848139469,Active,
Karnataka State Warehouse Corporation,KSWC Bangarpet,6723878,"APMC YARD ,BANGARPET,",Kolar,KARNATAKA,4400,29-May-2023,28-May-2028,7760966931,Active,
Karnataka State Warehouse Corporation,BIDAR KIADB,6609754,"KIADB INDUSTRIAL AREA, Kolhar Industrial Area",Bidar,KARNATAKA,42000,03-Aug-2022,02-Aug-2027,7760967034,Active,
Karnataka State Warehouse Corporation,SWC Maddur,6620827,"Chamanahalli, Koppa road, Maddur,",Mandya,KARNATAKA,6195,23-Aug-2022,22-Aug-2027,7760966949,Active,
Karnataka State Warehouse Corporation,Mysore Unit-3,6608855,"Opposite Cauvery Ford, Mahalakshmi Badavane, H.P.Gas Road, Hebbal, Mysore, 570016",Mysore,KARNATAKA,15000,01-Aug-2022,31-Jul-2027,7760966937,Active,
Karnataka State Warehouse Corporation,KSWC Kunigal,6723696,"APMC Yard , Begur Road, Kunigal, Tumkur,",Tumkur,KARNATAKA,3000,29-May-2023,28-May-2028,7760966929,Active,
Karnataka State Warehouse Corporation,KSWC Mangalore,6632434,"dahood complex, opp. Union bank, kulshekar kaikamba Mangalore,",Dakshina Kannada,KARNATAKA,2879,21-Sep-2022,20-Sep-2027,9900919332,Active,
Karnataka State Warehouse Corporation,KSWC Davanagere,6608764,"APMC Yard, Near Cattle Market, Davanagere,",Davanagere,KARNATAKA,14500,01-Aug-2022,31-Jul-2027,7760966966,Active,
Karnataka State Warehouse Corporation,KARNATAKA STATE WAREHOUSE MANVI,6608673,"Valmiki circle Sindhanur Road,",Raichur,KARNATAKA,10800,01-Aug-2022,31-Jul-2027,9740112980,Active,
Karnataka State Warehouse Corporation,Harihar,6609036,"APMC YARD, Harihar",Davanagere,KARNATAKA,12500,02-Aug-2022,01-Aug-2027,7760966967,Active,
Karnataka State Warehouse Corporation,Mandya U -1,6609481,"Ummadahalli, Bangalore-Mysore road Srinivasapura",Mandya,KARNATAKA,18500,02-Aug-2022,01-Aug-2027,9591606607,Active,
Karnataka State Warehouse Corporation,KARNATAKA STATE WAEHOUSING COPORATION MACHENAHALLI,6609663,"Industrial area, 2nd Cross, KIADB Road Machenahalli, Nidige Post Shimoga,",Shimoga,KARNATAKA,21000,02-Aug-2022,01-Aug-2027,7760966958,Active,
Karnataka State Warehouse Corporation,Kalburgi U-2,6609127,"KIADB Nandur Kersartagi,",Gulbarga,KARNATAKA,39000,02-Aug-2022,01-Aug-2027,7676426294,Active,
Karnataka State Warehouse Corporation,KARNATAKA STATE WAREHOUSE CHANDAPUR,6610562,"KSWC Chincholi, beside govt guest house, tandur road, polakpalli, chincholi.,",Gulbarga,KARNATAKA,22240,06-Aug-2022,05-Aug-2027,9590555678,Active,
Karnataka State Warehouse Corporation,Karnataka State warehouse Yadgiri,6609390,"A.P.M.C Yard yadgir,",Yadgir,KARNATAKA,8680,02-Aug-2022,01-Aug-2027,7760108889,Active,
Karnataka State Warehouse Corporation,KARNATAKA STATE WAREHOUSE RAICHUR U-2,6609218,"Near OPEC Hospital, Hyderabad Road Raichur.,",Raichur,KARNATAKA,43075,02-Aug-2022,01-Aug-2027,7760967008,Active,
Karnataka State Warehouse Corporation,Guladahalli,6676175,"Guladahalli, Hitnal",Koppal,KARNATAKA,30250,29-May-2023,28-May-2028,8147164176,Active,
Karnataka State Warehouse Corporation,BELLARY U-1,6608947,"KIADB Industrial Area, Bangalore Road",Bellary,KARNATAKA,10900,02-Aug-2022,01-Aug-2027,9731724702,Active,
Karnataka State Warehouse Corporation,KSWC BAILHONGAL,6768337,"APMC Yard Bailhongal,",Belgaum,KARNATAKA,6500,31-Jul-2023,30-Jul-2028,9686538502,Active,
Karnataka State Warehouse Corporation,KARNATAKA STATE WAREHOUSE CHINCHOLI,6721716,"KSWC Chincholi, beside govt guest house, tandur road, polakpalli, chincholi.,",Gulbarga,KARNATAKA,10000,26-May-2023,25-May-2028,9590555678,Active,
Karnataka State Warehouse Corporation,HASSAN UNIT-1,6724140,"K.S.W.C HASSAN UNIT- 1, OPPOSITE ARPITHA BAJAJ SHOWROOM, B.M ROAD, HASSAN-573201,",Hassan,KARNATAKA,11500,29-May-2023,28-May-2028,7760966944,Active,
Karnataka State Warehouse Corporation,KSWC Tumkur Unit-2,6609572,"Sira road near D C Banglow, tumkur,",Tumkur,KARNATAKA,10800,02-Aug-2022,01-Aug-2027,9325479170,Active,
KAVITA HAWALDAR,LALITAMBIKA COLD STORAGE,7122575,"SY NO.94/*/3B, NH-52,SOLAPUR ROAD",Bijapur,KARNATAKA,2300,31-Jul-2025,30-Jul-2030,9148912116,Active,
M Nageshwar Rao,Mayura Warehouse,7009624,"RG Road Karatagi,",Koppal,KARNATAKA,4284,13-Jan-2025,12-Jul-2029,9448789866,Active,
M/s Sri Veereshwara Agro Agencies,SRI VEERESHWARA AGRO AGENCIES,6709471,"Shop No-683 RG Main Road Near Ambamatt cross,",Raichur,KARNATAKA,1457,17-Apr-2023,16-Apr-2028,9449056999,Active,
Mallikarjun Patel,Sri Mallikarjun warehouse 2,7091796,"Basava Nagar Hullur Tehsil Maski,",Raichur,KARNATAKA,350,20-May-2025,19-May-2030,8722474787,Active,
Mallikarjun Patel,Sri Mallikarjun Warehouse 1,7117625,"Basava Nagar Hullur Tehsil Maski,",Raichur,KARNATAKA,554,23-Jul-2025,22-Jul-2030,8722474787,Active,
Manjamma Obappa,Manjamma Warehouse,6544951,"Mallapura,",Davanagere,KARNATAKA,6000,06-Dec-2021,05-Dec-2026,9449415432,Active,
MOHAMMAD SALAHUDDIN,FTC WAREHOUSE,6918098,"SY. NO.61/1 SYED CHINCHOLI, MAIN ROAD KALABURAGI 585104,",Gulbarga,KARNATAKA,6696,23-Apr-2024,22-Apr-2029,9945297519,Active,
Muniswamy Bajjappa,B Muniswamy Rural warehouse,7113483,"SY No 192, Siddar Village, Karwar,",Uttara Kannada,KARNATAKA,12000,16-Jul-2025,15-Jul-2030,7676932275,Active,
NAGARAJ CHALAGERI,N T CHALAGERI AND SONS WAREHOUSE,6532170,"MASUR, MASUR POST APMC YARD MASUR",Haveri,KARNATAKA,625,08-Sep-2021,07-Sep-2026,8095097521,Inactive,
NAGARAJU K,RAITA AHARA E WAREHOUSE,6970115,"#842 SOMAHALLI VILLAGE BEGUR HOBLI GUNDLUPETE TQ,",Chamarajanagar,KARNATAKA,2553,20-Aug-2024,19-Aug-2029,8892864610,Active,
P Dinesh,M/s Sri Vatsa Cold Storage,6880389,"Sy No 373/4.373/5 Merched Road Near NCML Godowns Eklaspur Village,",Raichur,KARNATAKA,15788,08-Mar-2024,07-Mar-2029,9611466669,Active,
PARVATI MUNDEVADAGI,ANNAPURNESHWARI WAREHOUSE,7021058,"SY NO.170/4(PROPERTY NO-766), GRAM-GANIHAR",Bijapur,KARNATAKA,5000,12-Feb-2025,11-Feb-2030,6361075595,Active,
PAVANI G,SRI SRINIVASA AGRI WAREHOUSE,7036536,"BAPPUR ROAD, DEVICAMP, SINDHANUR",Raichur,KARNATAKA,2352,12-Mar-2025,11-Mar-2030,9739453444,Active,
Pradeep BM,MATHRU INFRACON,6948608,"SY No 31/A/2, Jodatti Village, Raybag Taluk,, Belagavi",Belgaum,KARNATAKA,12000,21-Jun-2024,20-Jun-2029,9945035272,Active,
RAICHUR COLD STORAGE PVT LTD,RAICHURCOLDSTORAGE PRIVATE LIMITED,7095755,"14-2-765/1 ASKIHAL, RAICHUR LINGASUGUR ROAD",Raichur,KARNATAKA,8000,27-May-2025,26-May-2030,9844029999,Active,
RYTHUMITRA COLD STORAGE PVT LTD,RYTHUMITRA COLD STORAGE PRIVATE LIMITED,7045800,"14 2 765/2 AND 3 ASKIHAL, RAICHUR LINGASUGUR ROAD",Raichur,KARNATAKA,9000,21-Mar-2025,20-Mar-2030,9243219999,Active,
SHARANABASAPPA NANDUR,ESHWAR WAREHOUSE,7081805,"C/o Chakki Warehouse, Sy No.15/5, 220 KVA Power Station, 2nd Stage, Kapnoor Industrial Area, Kalaburagi (Gulbarga)",Gulbarga,KARNATAKA,1688,29-Apr-2025,28-Oct-2029,9513966799,Inactive,EFFECTIVE CONTROL EXPIRED
Shreejith Agencies,Shreejith Agencies,7031313,"no 73/17B KALLUR , KALLUR MADLLI INDESTREIAL AREA, Kallur shivamoga",Shimoga,KARNATAKA,2100,06-Mar-2025,05-Mar-2030,7996999955,Active,
SRI LAKSHMISRINIVASA COLD STORAGE PRIVATE LIMITED,M/S SRILAKSHMISRINIVAS COLD STORAGE PRIVATE LIMITED,6761944,"Survey No 82/10,11,12 Hunsihalhuda Village-Lingasur road Kalmala post,",Raichur,KARNATAKA,10000,25-Jul-2023,24-Jan-2028,7899037444,Active,
Sri Siddhi Vinayaka Warehousing Corporation,Sri Siddhi viinayaka warehousing Corporation Chitradurga,6543151,"Sri Siddhi Vinayaka warehousing Corporation c/oRajeshwari cotton Ginning & pressing Indusries MK Hatty P B Road Chitradurga.577502.,",Chitradurga,KARNATAKA,9498,24-Nov-2021,23-Nov-2026,9902682280,Active,
Sri Vijayeshwar Spice Farms LLP,Sri Vijayeshwar Spice Farms LLP,7124100,"Ramdurga Cross, Amarapur Village, Deodurga Tq",Raichur,KARNATAKA,8772,05-Aug-2025,04-Aug-2030,8951977743,Active,
SUSHMA SREE ATHALURI,SAI RADHIKA RURAL GODOWNS,6977409,"SY NO:-1/6, 1/1K, 1/1B, 55/3, 55/4, KUTTALWADI",Belgaum,KARNATAKA,25000,17-Sep-2024,16-Sep-2029,9959578669,Active,
SUSHMA SREE ATHALURI,SAI RADHIKA RURAL GODOWNS,6606693,"SY NO:- 98/2/6, 98/2/7, 98/2/8, 98/2/9, hanumanahalli Road kidadal Village",Koppal,KARNATAKA,25000,26-Jul-2022,25-Jul-2027,9959578669,Active,
SUSHMA SREE ATHALURI,SAI RADHIKA RURAL GODOWNS,6600308,"SY NO: -337/1, 337/3, 337/4, 340/2, 340/3, KOILOOR (VILL & POST)",Yadgir,KARNATAKA,20000,11-Jul-2022,10-Jul-2027,9959578669,Active,
